联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110139,绗�涓�杞�棰勯��,2024-07-09,甯曞唴闊︽棩鏂�,,璧�灏旇緵,99家平均初赔,4.10,3.85,1.75,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,璧�灏旇緵,,鍝堝�嗕鸡,99家平均初赔,1.46,4.66,5.71,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,绾㈣壊灏忛��,,鏂板湥寰�,99家平均初赔,1.68,3.87,4.48,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,寰疯タ鍏�,,UE鍦ｇ�戞礇,99家平均初赔,5.22,4.16,1.58,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,宸村皵骞�,,缁翠含浜�,99家平均初赔,2.39,3.74,2.64,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,娌欏�嗘礇鍏嬫祦,,缁村皵鎵樻柉,99家平均初赔,23.05,9.37,1.10,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,甯冨姞鍕掓柉鐗�,,濂ヨ揪宸存柉,99家平均初赔,1.46,4.63,5.75,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,褰煎緱鍫�,,寮楃綏鎷�,99家平均初赔,5.63,3.70,1.59,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,閲囧垪,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.38,4.78,7.14,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鐗归瞾鍔�,,鍒楀姞鏂�,99家平均初赔,1.85,3.38,4.20,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,99家平均初赔,1.68,3.57,5.05,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,杩�寮楀綋鏃�,,鍗㈠�氭垐闆疯尐,99家平均初赔,1.22,5.94,12.02,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,宸寸粺杩�绾虫懇,,鏄庢柉鍏嬭开绾�,99家平均初赔,1.97,3.34,3.79,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-16,鍙堕噷娓╁嚖鍑�,,宸村皵骞�,99家平均初赔,1.29,5.46,9.88,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,UE鍦ｇ�戞礇,,绾㈣壊灏忛��,99家平均初赔,2.42,3.27,2.82,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鍝堝�嗕鸡,,鍙堕噷娓╁嚖鍑�,99家平均初赔,2.25,3.23,3.14,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏄庢柉鍏嬭开绾�,,璧�灏旇緵,99家平均初赔,1.27,5.78,9.47,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,甯曞唴闊︽棩鏂�,,閲囧垪,99家平均初赔,1.10,9.43,20.04,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,寮楃綏鎷�,,甯冨姞鍕掓柉鐗�,99家平均初赔,1.02,16.14,43.50,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁村皵鎵樻柉,,寰疯タ鍏�,99家平均初赔,2.86,3.70,2.22,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏂板湥寰�,,娌欏�嗘礇鍏嬫祦,99家平均初赔,2.20,3.27,3.20,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁翠含浜�,,鐗归瞾鍔�,99家平均初赔,4.11,3.58,1.84,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,甯冩媺杩�鏂�鎷�,,杩�寮楀綋鏃�,99家平均初赔,1.93,3.60,3.62,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍏嬫媺鍏嬫柉缁�,,宸寸粺杩�绾虫懇,99家平均初赔,3.94,3.64,1.84,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍗㈠�氭垐闆疯尐,,褰煎緱鍫�,99家平均初赔,2.81,3.26,2.47,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,濂ヨ揪宸存柉,,鎷夋仼,99家平均初赔,3.69,3.56,1.93,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,鍗氬痉闂�鑰�,99家平均初赔,1.38,4.49,7.57,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,甯曞唴闊︽棩鏂�,99家平均初赔,4.13,3.78,1.74,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,姣斾簹闊�,,绾㈣壊灏忛��,99家平均初赔,7.64,4.25,1.41,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍗℃媺宸�,,甯岃厞浜虹珵鎶�,99家平均初赔,1.53,3.87,6.29,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,褰煎緱鍫�,,椹�灏旈粯,99家平均初赔,1.30,5.32,8.88,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍏嬫媺鍏嬫柉缁�,,甯冨姞鍕掓柉鐗�,99家平均初赔,2.12,3.35,3.33,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鐗规媺椹�鍗℃瘮,,鍩鸿緟杩�绾虫懇,99家平均初赔,1.94,3.42,3.84,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐濆皵鏍艰幈寰�,,UE鍦ｇ�戞礇,99家平均初赔,10.63,4.83,1.28,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,涓�鏃ュ痉鍏�,,璐逛鸡鑼�,99家平均初赔,1.26,5.83,9.45,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鏂板湥寰�,,鍗㈠姞璇�,99家平均初赔,3.38,3.39,2.08,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐瑰唴宸村垏,,娌欏�嗘礇鍏嬫祦,99家平均初赔,6.29,3.80,1.54,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,甯冩柉宸磋揪,,濉炶惃娲涘凹鍩�,99家平均初赔,1.22,6.04,11.43,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鍗氭媺濂�,,鍗㈠�氭垐闆疯尐,99家平均初赔,1.31,5.09,8.78,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鏄庢柉鍏嬭开绾�,,閲囧垪,99家平均初赔,2.45,3.25,2.78,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯冩媺杩�鏂�鎷�,,鍗℃媺宸�,99家平均初赔,1.10,9.37,20.10,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,绾㈣壊灏忛��,,璐瑰唴宸村垏,99家平均初赔,1.29,5.39,8.82,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,鍗㈠姞璇�,,甯冩柉宸磋揪,99家平均初赔,1.13,8.04,16.17,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,娌欏�嗘礇鍏嬫祦,,褰煎緱鍫�,99家平均初赔,2.84,3.18,2.44,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯岃厞浜虹珵鎶�,,鏂板湥寰�,99家平均初赔,7.74,4.57,1.37,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,璐逛鸡鑼�,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.81,3.54,4.28,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,閲囧垪,,鍏嬫媺鍏嬫柉缁�,99家平均初赔,8.49,4.93,1.32,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍒楀姞鏂�,,鍗氬痉闂�鑰�,99家平均初赔,5.48,4.10,1.55,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗氬痉闂�鑰�,,涓�鏃ュ痉鍏�,99家平均初赔,1.06,11.53,24.12,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,UE鍦ｇ�戞礇,,璐濆皵鏍艰幈寰�,99家平均初赔,4.09,3.69,1.80,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍩鸿緟杩�绾虫懇,,鐗规媺椹�鍗℃瘮,99家平均初赔,2.26,3.33,3.02,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯冨姞鍕掓柉鐗�,,姣斾簹闊�,99家平均初赔,1.17,7.10,12.24,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯曞唴闊︽棩鏂�,,鏄庢柉鍏嬭开绾�,99家平均初赔,3.61,3.71,1.87,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗㈠�氭垐闆疯尐,,鍗氭媺濂�,99家平均初赔,5.05,4.07,1.58,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,鍗℃媺宸�,99家平均初赔,1.95,3.49,3.72,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,鍗㈠�氭垐闆疯尐,,椹�灏旈粯,99家平均初赔,2.43,3.25,2.84,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,涓�鏃ュ痉鍏�,99家平均初赔,1.80,3.50,4.15,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐逛鸡鑼�,,甯冩柉宸磋揪,99家平均初赔,1.66,3.75,4.93,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,甯冨姞鍕掓柉鐗�,,鍩鸿緟杩�绾虫懇,99家平均初赔,2.39,3.34,2.81,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,娴佹氮鑰�,,閲屽皵,99家平均初赔,2.07,3.35,3.38,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐瑰唴宸村垏,,钀ㄥ皵鑼ㄥ牎,99家平均初赔,1.71,3.69,4.48,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鐗规俯鐗�,,甯冩媺鏍兼柉鎷�,99家平均初赔,1.96,3.32,3.63,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鍦ｅ悏缃楁柉,,甯冩媺杩�鏂�鎷�,99家平均初赔,2.20,3.20,3.19,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,甯岃厞浜虹珵鎶�,,姣斾簹闊�,99家平均初赔,2.93,3.18,2.36,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗氬痉闂�鑰�,,鐗规俯鐗�,99家平均初赔,2.50,3.50,2.59,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,钀ㄥ皵鑼ㄥ牎,,璐瑰唴宸村垏,99家平均初赔,2.10,3.53,3.23,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,閲屽皵,,甯岃厞浜虹珵鎶�,99家平均初赔,2.11,3.31,3.40,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺杩�鏂�鎷�,,鍗氬痉闂�鑰�,99家平均初赔,1.62,3.87,5.17,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,姣斾簹闊�,,濉炶惃娲涘凹鍩�,99家平均初赔,1.75,3.61,4.54,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,椹�灏旈粯,,璐逛鸡鑼�,99家平均初赔,2.43,3.18,2.91,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,涓�鏃ュ痉鍏�,,鍗㈠�氭垐闆疯尐,99家平均初赔,2.35,3.47,2.80,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗℃媺宸�,,鍦ｅ悏缃楁柉,99家平均初赔,2.20,3.40,3.04,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺鏍兼柉鎷�,,甯冨姞鍕掓柉鐗�,99家平均初赔,3.01,3.21,2.36,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩柉宸磋揪,,娴佹氮鑰�,99家平均初赔,2.21,3.34,3.14,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍩鸿緟杩�绾虫懇,,鍗氬痉闂�鑰�,99家平均初赔,1.65,3.76,4.87,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,璐濆皵鏍艰幈寰�,,钀ㄦ牸鍕掑竷杩�,99家平均初赔,1.77,3.70,4.13,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍗℃媺宸�,,閲屽皵,99家平均初赔,1.69,3.69,4.85,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩媺鏍兼柉鎷�,,骞磋交浜�,99家平均初赔,3.09,3.33,2.15,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,鍔犳媺濉旇惃闆�,,鍩鸿緟杩�绾虫懇,99家平均初赔,2.52,3.30,2.69,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,钀ㄥ皵鑼ㄥ牎,,椹�灏旈粯,99家平均初赔,2.51,3.29,2.68,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩柉宸磋揪,,涓�鏃ュ痉鍏�,99家平均初赔,1.71,3.66,4.61,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,甯冩媺杩�鏂�鎷�,,鍔犳媺濉旇惃闆�,99家平均初赔,1.45,4.44,6.42,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,骞磋交浜�,,钀ㄥ皵鑼ㄥ牎,99家平均初赔,1.69,3.83,4.58,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,鍩鸿緟杩�绾虫懇,,甯冩柉宸磋揪,99家平均初赔,1.83,3.64,3.99,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,椹�灏旈粯,,鍗℃媺宸�,99家平均初赔,2.35,3.41,2.70,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,钀ㄦ牸鍕掑竷杩�,,璐濆皵鏍艰幈寰�,99家平均初赔,2.42,3.41,2.62,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,鍗氬痉闂�鑰�,,甯冩媺鏍兼柉鎷�,99家平均初赔,2.50,3.31,2.58,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-29,閲屽皵,,甯冩媺杩�鏂�鎷�,99家平均初赔,2.81,3.35,2.33,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-09,甯曞唴闊︽棩鏂�,,璧�灏旇緵,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,璧�灏旇緵,,鍝堝�嗕鸡,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,绾㈣壊灏忛��,,鏂板湥寰�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,寰疯タ鍏�,,UE鍦ｇ�戞礇,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,宸村皵骞�,,缁翠含浜�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,娌欏�嗘礇鍏嬫祦,,缁村皵鎵樻柉,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-10,甯冨姞鍕掓柉鐗�,,濂ヨ揪宸存柉,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,褰煎緱鍫�,,寮楃綏鎷�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,閲囧垪,,甯冩媺杩�鏂�鎷�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鐗归瞾鍔�,,鍒楀姞鏂�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,杩�寮楀綋鏃�,,鍗㈠�氭垐闆疯尐,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-11,宸寸粺杩�绾虫懇,,鏄庢柉鍏嬭开绾�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-16,鍙堕噷娓╁嚖鍑�,,宸村皵骞�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,UE鍦ｇ�戞礇,,绾㈣壊灏忛��,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鍝堝�嗕鸡,,鍙堕噷娓╁嚖鍑�,竞彩初赔,2.70,2.95,2.38,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏄庢柉鍏嬭开绾�,,璧�灏旇緵,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,甯曞唴闊︽棩鏂�,,閲囧垪,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,寮楃綏鎷�,,甯冨姞鍕掓柉鐗�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁村皵鎵樻柉,,寰疯タ鍏�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,鏂板湥寰�,,娌欏�嗘礇鍏嬫祦,竞彩初赔,2.60,3.05,2.40,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-17,缁翠含浜�,,鐗归瞾鍔�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,甯冩媺杩�鏂�鎷�,,杩�寮楀綋鏃�,竞彩初赔,1.70,3.40,4.05,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍏嬫媺鍏嬫柉缁�,,宸寸粺杩�绾虫懇,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,鍗㈠�氭垐闆疯尐,,褰煎緱鍫�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓�杞�棰勯��,2024-07-18,濂ヨ揪宸存柉,,鎷夋仼,竞彩初赔,3.70,3.38,1.78,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,鍗氬痉闂�鑰�,竞彩初赔,1.24,4.95,8.25,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-23,鍒楀姞鏂�,,甯曞唴闊︽棩鏂�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,姣斾簹闊�,,绾㈣壊灏忛��,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍗℃媺宸�,,甯岃厞浜虹珵鎶�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,褰煎緱鍫�,,椹�灏旈粯,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鍏嬫媺鍏嬫柉缁�,,甯冨姞鍕掓柉鐗�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鐗规媺椹�鍗℃瘮,,鍩鸿緟杩�绾虫懇,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐濆皵鏍艰幈寰�,,UE鍦ｇ�戞礇,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,涓�鏃ュ痉鍏�,,璐逛鸡鑼�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,鏂板湥寰�,,鍗㈠姞璇�,竞彩初赔,4.30,3.55,1.63,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-24,璐瑰唴宸村垏,,娌欏�嗘礇鍏嬫祦,竞彩初赔,9.50,4.90,1.22,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,甯冩柉宸磋揪,,濉炶惃娲涘凹鍩�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鍗氭媺濂�,,鍗㈠�氭垐闆疯尐,竞彩初赔,1.27,4.45,8.50,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-25,鏄庢柉鍏嬭开绾�,,閲囧垪,竞彩初赔,2.32,3.05,2.70,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯冩媺杩�鏂�鎷�,,鍗℃媺宸�,竞彩初赔,,,,,,,,
