联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110411,������,02-18 01:45,����������,5-2,����,bet365初盘,,,,,1.98,受平/半,1.88,0.25
欧冠,110411,������,02-18 04:00,���ƿ�,0-1,����,bet365初盘,,,,,1.95,受半球,1.90,0.5
欧冠,110411,������,02-18 04:00,Ħ�ɸ�,2-3,����ʥ��,bet365初盘,,,,,1.90,受一球,1.95,1
欧冠,110411,������,02-18 04:15,�����ɵ�,2-0,��������,bet365初盘,,,,,1.80,平/半,2.05,-0.25
欧冠,110411,������,02-19 01:45,������,1-6,Ŧ��˹��,bet365初盘,,,,,1.93,受一球/球半,1.93,1.25
欧冠,110411,������,02-19 04:00,������ҫ,3-1,��������,bet365初盘,,,,,1.93,受半/一,1.93,0.75
欧冠,110411,������,02-19 04:00,��³��,3-3,����,bet365初盘,,,,,1.95,受半球,1.90,0.5
欧冠,110411,������,02-19 04:00,����ƥ�ǿ�˹,0-2,���ֿ�ɭ,bet365初盘,,,,,2.03,平/半,1.83,-0.25
欧冠,110411,������,02-25 01:45,����,4-1,��³��,bet365初盘,,,,,2.00,球半,1.85,-1.5
欧冠,110411,������,02-25 04:00,��������,1-2,������ҫ,bet365初盘,,,,,2.03,球半,1.83,-1.5
欧冠,110411,������,02-25 04:00,Ŧ��˹��,3-2,������,bet365初盘,,,,,1.83,两球半,2.03,-2.5
欧冠,110411,������,02-25 04:00,���ֿ�ɭ,0-0,����ƥ�ǿ�˹,bet365初盘,,,,,1.93,半/一,1.93,-0.75
欧冠,110411,������,02-26 01:45,��������,4-1,�����ɵ�,bet365初盘,,,,,1.83,平手,2.03,0
欧冠,110411,������,02-26 04:00,����,2-1,���ƿ�,bet365初盘,,,,,1.95,一球/球半,1.90,-1.25
欧冠,110411,������,02-26 04:00,����ʥ��,2-2,Ħ�ɸ�,bet365初盘,,,,,1.90,球半,1.95,-1.5
欧冠,110411,������,02-26 04:00,����,3-0,����������,bet365初盘,,,,,1.90,半/一,1.95,-0.75
欧冠,110411,1/8����,03-11 01:45,����������,1-0,������,bet365初盘,,,,,1.90,受半/一,1.95,0.75
欧冠,110411,1/8����,03-11 04:00,Ŧ��˹��,1-1,����,bet365初盘,,,,,2.03,平手,1.83,0
欧冠,110411,1/8����,03-11 04:00,����,5-2,�ȴ�,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,1/8����,03-11 04:00,��������,1-6,����,bet365初盘,,,,,2.05,受半/一,1.80,0.75
欧冠,110411,1/8����,03-12 01:45,���ֿ�ɭ,1-1,��ɭ��,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,����,3-0,����,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,����ʥ��,5-2,�ж���,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-12 04:00,������ҫ,3-0,��˹��,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-18 01:45,��˹��,3-0,������ҫ,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,��ɭ��,2-0,���ֿ�ɭ,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,�ж���,0-3,����ʥ��,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-18 04:00,����,1-2,����,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-19 01:45,����,7-2,Ŧ��˹��,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,����,4-1,��������,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,�ȴ�,3-2,����,bet365初盘,,,,,,,,
欧冠,110411,1/8����,03-19 04:00,������,4-0,����������,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-08 03:00,����,1-2,����,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-08 03:00,��˹��,0-1,��ɭ��,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-09 03:00,����ʥ��,2-0,������,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-09 03:00,����,0-2,����,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-15 03:00,����,1-2,����,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-15 03:00,������,0-2,����ʥ��,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-16 03:00,����,4-3,����,bet365初盘,,,,,,,,
欧冠,110411,1/4����,04-16 03:00,��ɭ��,0-0,��˹��,bet365初盘,,,,,,,,
欧冠,110411,�����,04-29 03:00,����ʥ��,5-4,����,bet365初盘,,,,,,,,
欧冠,110411,�����,04-30 03:00,����,1-1,��ɭ��,bet365初盘,,,,,,,,
欧冠,110411,�����,05-06 03:00,��ɭ��,1-0,����,bet365初盘,,,,,,,,
欧冠,110411,�����,05-07 03:00,����,1-1,����ʥ��,bet365初盘,,,,,,,,
欧冠,110411,����,05-31 00:00,����ʥ��,1-1,��ɭ��,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-08,搴撴櫘鏂�,,绫冲皵钀ㄧ背,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绫冲皵钀ㄧ背,,璇轰簹,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,娉㈡牸閲屽崱,,钀ㄥ竷濉旀礇,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,椹�灏旈粯,,濉旀灄鍒╃摝杩�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鍒楀姞鏂�,,濂ユ灄鍖逛簹,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,闃挎媺鏈ㄥ浘鍑�,,寰峰埄濉�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杩�寮楀綋鏃�,,缁翠含浜�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,绾㈣壊灏忛��,,鏂板湥寰�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,鏂�鑲�杩�浜�,,缁村皵鎵樻柉,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-09,杈涜繛鏂�鍩�,,鑹炬牸绾虫彁,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,璐濋浄杈�,,鎵庡皵鍚夐噷鏂�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍝堝�嗕鸡,,鍗㈠�氭垐闆疯尐,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鏄庢柉鍏嬭开绾�,,甯冨姞鍕掓柉鐗�,bet365初盘,,,,,,,,
欧冠,110411,绗�涓�杞�棰勯��,2025-07-10,鍩冩柉鍗″皵寰�,,璋㈠皵浼�鎭�,bet365初盘,,,,,,,,
